local_authority,mnemonic,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jun-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,v46
South Gloucestershire,E06000025,2.1,2.0,2.0,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.7,1.6,1.7,1.6,1.7,1.7,1.7,1.6,1.7,1.7,1.7,1.7,1.8,1.9,1.8,1.8,1.9,2.1,2.1,2.1,2.1,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,NA
Plymouth,E06000026,3.9,3.9,3.8,3.5,3.4,3.3,3.2,3.2,3.1,3.0,3.1,3.2,3.1,3.2,3.2,3.2,3.1,3.2,3.3,3.2,3.2,3.2,3.2,3.3,3.3,3.4,3.4,3.3,3.3,3.3,3.6,3.6,3.5,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.4,3.5,3.4,3.3,3.4,NA
Torbay,E06000027,4.0,4.0,4.0,3.6,3.4,3.2,3.2,3.1,3.1,3.0,3.1,3.1,3.2,3.2,3.3,3.3,3.0,3.1,3.1,3.1,3.2,3.1,3.2,3.2,3.2,3.5,3.4,3.3,3.2,3.2,3.4,3.4,3.4,3.1,3.2,3.2,3.4,3.5,3.6,3.4,3.4,3.3,3.2,3.3,3.3,NA
Swindon,E06000030,3.7,3.7,3.5,3.3,3.1,3.1,3.0,2.9,3.0,3.0,2.9,3.0,2.9,2.9,2.9,3.0,2.8,2.9,2.9,2.9,3.0,2.9,3.0,3.0,3.0,3.2,3.3,3.2,3.2,3.3,3.5,3.5,3.5,3.4,3.4,3.3,3.3,3.4,3.4,3.4,3.3,3.3,3.3,3.4,3.4,NA
Cornwall,E06000052,3.4,3.4,3.2,2.9,2.7,2.7,2.6,2.6,2.5,2.5,2.7,2.8,2.8,2.8,2.8,2.8,2.6,2.7,2.7,2.6,2.6,2.6,2.8,2.9,3.0,3.1,3.0,2.9,2.9,2.9,3.1,3.0,3.0,3.0,3.1,3.1,3.2,3.4,3.3,3.1,3.0,3.0,2.9,2.8,2.9,NA
Isles of Scilly,E06000053,2.4,2.2,1.9,1.4,0.9,1.0,1.1,0.7,1.0,0.9,1.0,1.3,1.7,1.7,1.5,1.8,1.5,0.8,1.2,0.8,0.9,1.0,1.2,1.6,1.6,2.2,2.1,1.2,1.4,0.8,0.8,0.8,0.8,1.0,1.0,1.4,1.3,1.8,1.7,1.8,1.5,0.7,0.8,1.0,1.2,NA
Wiltshire,E06000054,2.5,2.5,2.4,2.2,2.1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.1,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.4,2.3,2.3,2.3,2.3,2.2,2.2,2.3,NA
Bournemouth, Christchurch and Poole,E06000058,3.8,3.8,3.7,3.6,3.4,3.4,3.2,3.2,3.2,3.1,3.2,3.3,3.3,3.3,3.3,3.4,3.3,3.2,3.2,3.1,3.0,3.1,3.1,3.3,3.4,3.5,3.5,3.5,3.5,3.5,3.7,3.7,3.6,3.5,3.4,3.4,3.5,3.6,3.6,3.6,3.5,3.5,3.4,3.3,3.4
Dorset,E06000059,2.8,2.8,2.7,2.5,2.3,2.3,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.4,2.3,2.2,2.2,2.2,2.1,2.1,2.2,2.2,2.3,2.4,2.5,2.5,2.4,2.4,2.4,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.5,2.4,2.4,2.3,2.2,2.3,NA
Somerset,E06000066,2.9,2.9,2.8,2.6,2.5,2.4,2.3,2.3,2.3,2.3,2.3,2.4,2.3,2.3,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.4,2.5,2.5,2.5,2.6,2.6,2.6,2.5,2.5,2.7,2.7,2.6,2.6,2.6,2.5,2.5,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,NA
Devon,E10000008,2.5,2.5,2.4,2.2,2.1,2.0,1.9,1.9,1.9,1.9,1.9,2.0,2.0,2.0,2.0,2.0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2.0,2.0,2.1,2.1,2.1,2.1,2.2,2.3,2.4,2.4,2.3,2.3,2.3,2.3,2.4,2.4,2.3,2.2,2.2,2.2,2.2,2.3,NA
Gloucestershire,E10000013,2.7,2.7,2.6,2.4,2.3,2.2,2.2,2.2,2.2,2.1,2.2,2.2,2.2,2.2,2.2,2.3,2.2,2.2,2.3,2.3,2.3,2.3,2.4,2.4,2.5,2.6,2.6,2.6,2.6,2.6,2.8,2.7,2.7,2.7,2.6,2.6,2.6,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.7,NA
Isle of Anglesey,W06000001,4.1,4.1,4.0,3.8,3.5,3.4,3.3,3.2,3.2,3.2,3.3,3.3,3.3,3.5,3.7,3.8,3.7,3.7,3.7,3.6,3.6,3.5,3.6,3.6,3.7,3.7,3.6,3.5,3.4,3.6,3.8,3.7,3.7,3.7,3.7,3.8,3.8,3.9,3.7,3.6,3.5,3.4,3.4,3.4,3.5,NA
Gwynedd,W06000002,3.6,3.6,3.4,3.0,2.8,2.7,2.7,2.7,2.6,2.6,2.8,2.9,2.9,2.9,2.9,2.9,2.7,2.7,2.6,2.6,2.5,2.5,2.6,2.7,2.8,2.8,2.8,2.6,2.6,2.7,2.9,2.9,2.8,2.8,2.8,2.8,3.0,3.2,3.1,2.9,2.7,2.6,2.6,2.7,2.7,NA
Conwy,W06000003,4.5,4.5,4.2,3.8,3.6,3.5,3.5,3.5,3.4,3.4,3.5,3.6,3.6,3.6,3.7,3.7,3.5,3.4,3.4,3.4,3.4,3.5,3.6,3.7,3.8,3.8,3.9,3.8,3.7,3.7,3.9,3.9,3.9,3.9,3.9,3.8,3.9,4.0,4.0,3.8,3.7,3.6,3.5,3.5,3.6,NA
Denbighshire,W06000004,4.4,4.3,4.0,3.7,3.5,3.5,3.5,3.6,3.6,3.5,3.6,3.7,3.6,3.6,3.7,3.7,3.5,3.5,3.5,3.4,3.4,3.4,3.5,3.5,3.6,3.6,3.6,3.5,3.5,3.6,3.9,3.8,3.7,3.7,3.8,3.7,3.8,3.9,3.9,3.8,3.6,3.5,3.5,3.5,3.5,NA
Flintshire,W06000005,3.6,3.6,3.4,3.2,3.1,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.9,3.0,3.0,2.9,2.9,2.8,2.8,2.7,2.7,2.8,2.8,2.7,2.8,2.7,2.7,2.8,2.8,2.9,2.9,2.9,2.9,2.8,2.7,2.8,2.9,2.9,2.9,2.8,2.8,2.9,2.9,3.0,NA
Wrexham,W06000006,3.9,3.8,3.6,3.3,3.2,3.1,3.0,3.1,3.0,2.8,2.9,2.9,3.0,3.0,3.1,3.1,3.0,3.0,2.9,2.9,2.9,2.8,3.0,2.9,3.1,3.1,3.0,3.0,3.0,3.1,3.4,3.4,3.4,3.3,3.2,3.0,3.1,3.1,3.0,3.0,2.9,3.0,3.0,3.0,3.1,NA
Ceredigion,W06000008,3.2,3.2,3.1,2.8,2.6,2.5,2.5,2.6,2.6,2.5,2.6,2.8,2.7,2.7,2.7,2.6,2.3,2.3,2.2,2.2,2.2,2.2,2.3,2.5,2.7,2.8,2.8,2.7,2.7,2.7,2.9,2.9,2.9,2.8,2.9,2.8,2.8,2.7,2.8,2.6,2.5,2.5,2.4,2.4,2.4,NA
Pembrokeshire,W06000009,4.1,4.1,3.9,3.4,3.2,3.1,3.0,3.0,3.0,3.1,3.2,3.3,3.3,3.4,3.4,3.3,3.1,3.0,3.0,2.9,2.8,2.9,3.1,3.2,3.2,3.3,3.3,3.3,3.2,3.3,3.4,3.5,3.5,3.3,3.4,3.4,3.5,3.5,3.4,3.3,3.2,3.3,3.2,3.2,3.2,NA
Carmarthenshire,W06000010,3.4,3.4,3.2,3.0,3.0,2.9,2.8,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.9,3.0,3.0,3.1,3.1,3.3,3.3,3.3,3.2,3.2,3.1,3.1,3.1,2.9,2.9,2.8,2.9,2.9,2.9,2.9,NA
Swansea,W06000011,4.0,4.0,3.9,3.7,3.6,3.6,3.5,3.5,3.5,3.4,3.5,3.5,3.4,3.4,3.5,3.6,3.4,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.3,3.4,3.4,3.4,3.4,3.4,3.7,3.7,3.7,3.5,3.4,3.4,3.3,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.4,NA
Neath Port Talbot,W06000012,3.7,3.7,3.6,3.4,3.3,3.2,3.1,3.1,3.2,3.0,3.1,3.1,3.0,3.0,3.2,3.3,3.1,3.1,3.0,3.0,2.9,2.9,3.0,2.9,2.9,3.0,3.0,3.0,3.0,3.1,3.2,3.3,3.2,3.2,3.3,3.3,3.3,3.4,3.3,3.2,3.2,3.2,3.2,3.1,3.1,NA
Bridgend,W06000013,3.7,3.7,3.6,3.3,3.2,3.2,3.1,3.1,3.0,2.9,2.9,2.9,2.9,3.0,3.0,3.1,2.8,2.9,2.9,2.8,2.7,2.7,2.8,2.7,2.7,2.8,2.8,2.7,2.8,2.9,3.1,3.1,3.1,3.0,2.9,2.9,2.9,3.0,3.0,2.8,2.8,2.8,2.8,2.9,2.9,NA
Vale of Glamorgan,W06000014,3.4,3.4,3.3,3.2,3.1,3.1,3.0,3.0,3.0,2.9,2.9,3.0,2.8,2.9,3.0,3.0,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.9,3.0,3.1,3.1,3.4,3.3,3.4,3.2,3.2,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.2,NA
Cardiff,W06000015,4.3,4.3,4.2,3.9,3.7,3.7,3.7,3.8,3.8,3.7,3.6,3.6,3.4,3.5,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.5,3.5,3.7,3.7,3.7,3.8,3.8,4.2,4.1,4.0,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.8,3.7,3.7,3.8,NA
Rhondda Cynon Taf,W06000016,4.0,3.9,3.8,3.6,3.5,3.4,3.3,3.2,3.2,3.1,3.1,3.2,3.1,3.1,3.2,3.3,3.1,3.1,3.0,3.0,3.0,3.1,3.2,3.2,3.0,3.1,3.1,3.1,3.1,3.0,3.3,3.3,3.3,3.2,3.2,3.1,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.2,NA
Caerphilly,W06000018,4.3,4.2,4.1,3.7,3.6,3.6,3.6,3.6,3.5,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.3,3.3,3.4,3.3,3.3,3.4,3.3,3.3,3.3,3.4,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.5,3.4,3.3,3.4,3.4,3.3,3.3,3.5,NA
Blaenau Gwent,W06000019,5.1,5.1,4.8,4.6,4.5,4.5,4.4,4.3,4.2,4.2,4.2,4.3,4.1,4.3,4.3,4.4,4.2,4.5,4.1,4.1,4.2,4.2,4.2,4.0,4.1,4.3,4.2,4.2,4.2,4.2,4.4,4.3,4.2,4.0,4.0,4.1,4.2,4.2,4.1,4.0,3.9,3.9,3.9,3.9,4.0,NA
Torfaen,W06000020,4.5,4.5,4.4,4.1,3.9,3.9,3.7,3.7,3.6,3.6,3.6,3.7,3.5,3.6,3.7,3.7,3.6,3.6,3.6,3.6,3.5,3.6,3.7,3.7,3.6,3.7,3.8,3.7,3.7,3.7,4.0,4.0,4.0,3.8,3.8,3.8,3.7,3.8,3.8,3.7,3.6,3.6,3.6,3.7,3.7,NA
Monmouthshire,W06000021,2.7,2.7,2.6,2.4,2.4,2.4,2.4,2.5,2.3,2.2,2.2,2.2,2.2,2.3,2.3,2.4,2.2,2.2,2.2,2.1,2.2,2.2,2.3,2.2,2.2,2.3,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.4,2.4,2.5,2.5,2.4,2.4,2.3,2.3,2.3,2.4,NA
Newport,W06000022,5.3,5.3,5.2,4.9,4.8,4.6,4.5,4.5,4.3,4.1,4.2,4.2,4.2,4.3,4.4,4.5,4.4,4.4,4.5,4.5,4.4,4.5,4.6,4.5,4.5,4.7,4.7,4.7,4.7,4.8,5.1,5.0,4.9,4.8,4.7,4.5,4.6,4.7,4.7,4.6,4.5,4.5,4.4,4.3,4.5,NA
Powys,W06000023,2.8,2.8,2.7,2.5,2.4,2.3,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.4,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.4,2.6,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.8,2.8,2.7,2.6,2.5,2.5,2.5,2.6,NA
Merthyr Tydfil,W06000024,4.4,4.5,4.5,4.1,4.0,3.9,3.9,3.8,3.9,3.7,3.8,3.7,3.6,3.7,3.7,3.7,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.4,3.3,3.2,3.3,3.3,3.5,3.4,3.4,3.3,3.4,3.2,3.3,3.3,3.3,3.2,3.2,3.3,3.2,3.2,3.4,NA
Clackmannanshire,S12000005,4.3,4.2,3.9,3.8,3.7,3.6,3.6,3.8,3.5,3.5,3.6,3.6,3.6,3.6,3.8,3.9,3.6,3.6,3.7,3.6,3.4,3.3,3.4,3.5,3.3,3.4,3.3,3.2,3.2,3.3,3.4,3.4,3.4,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,2.9,2.8,NA
Dumfries and Galloway,S12000006,3.8,3.7,3.5,3.4,3.2,3.0,3.0,3.0,2.9,2.9,2.9,3.0,3.0,3.1,3.1,3.2,3.0,3.0,3.0,2.9,2.8,2.8,2.8,2.9,2.8,2.8,3.0,2.9,2.9,3.1,3.2,3.1,3.0,3.0,2.9,2.8,2.9,2.8,2.7,2.7,2.6,2.7,2.7,2.7,2.7,NA
East Ayrshire,S12000008,5.4,5.3,5.1,4.8,4.6,4.5,4.5,4.4,4.1,4.0,4.1,4.2,4.3,4.3,4.5,4.6,4.2,4.2,4.3,4.1,4.0,4.0,4.0,4.0,3.9,3.8,3.9,3.9,3.9,3.9,4.0,4.0,3.9,3.7,3.7,3.7,3.7,3.8,3.7,3.6,3.6,3.7,3.6,3.6,3.6,NA
East Lothian,S12000010,3.1,3.0,2.7,2.5,2.4,2.3,2.1,2.2,2.1,2.1,2.1,2.2,2.1,2.2,2.3,2.4,2.3,2.2,2.3,2.2,2.2,2.2,2.3,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.4,2.5,2.3,2.3,2.3,2.3,2.4,2.5,2.3,2.2,2.2,2.2,2.1,2.1,2.1,NA
East Renfrewshire,S12000011,2.2,2.1,2.0,1.9,1.8,1.8,1.7,1.7,1.7,1.6,1.7,1.7,1.7,1.7,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.7,1.8,2.0,2.0,1.9,1.8,1.7,1.7,1.6,1.7,1.7,1.6,1.6,1.7,1.6,1.7,1.7,NA
Na h-Eileanan Siar,S12000013,3.1,2.9,3.0,2.7,2.4,2.2,2.3,2.2,2.1,1.9,2.0,1.9,2.0,2.1,2.1,2.0,1.9,2.0,1.9,1.8,1.8,1.8,1.7,1.9,1.9,2.0,2.1,1.9,1.7,1.8,1.9,1.9,1.7,1.8,2.0,2.0,2.2,2.3,2.2,2.1,2.0,1.8,1.8,1.9,1.9,NA
Falkirk,S12000014,3.7,3.7,3.5,3.4,3.2,3.2,3.2,3.1,3.0,2.9,2.9,3.1,3.1,3.1,3.2,3.1,3.0,2.9,3.0,3.0,2.8,2.8,2.8,2.8,2.8,2.9,3.0,2.9,2.8,2.9,3.1,3.0,3.0,2.8,2.8,2.7,2.8,2.8,2.9,2.8,2.8,2.9,2.9,2.9,2.9,NA
Highland,S12000017,3.0,3.0,2.9,2.6,2.5,2.4,2.3,2.3,2.3,2.2,2.3,2.3,2.5,2.6,2.6,2.6,2.4,2.2,2.3,2.2,2.1,2.1,2.2,2.2,2.3,2.3,2.3,2.2,2.2,2.2,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.5,2.4,2.3,2.2,2.1,2.1,2.1,2.1,NA
Inverclyde,S12000018,4.6,4.6,4.3,4.1,3.9,3.8,3.8,3.9,3.7,3.6,3.7,3.7,3.7,3.6,3.7,3.9,3.8,3.8,3.9,3.8,3.5,3.4,3.6,3.6,3.5,3.5,3.4,3.3,3.3,3.4,3.7,3.7,3.5,3.5,3.5,3.3,3.2,3.3,3.4,3.3,3.2,3.2,3.2,3.2,3.3,NA
Midlothian,S12000019,2.8,2.8,2.5,2.5,2.3,2.2,2.2,2.3,2.2,2.1,2.1,2.2,2.2,2.2,2.3,2.2,2.2,2.2,2.3,2.2,2.2,2.1,2.2,2.2,2.1,2.2,2.2,2.1,2.1,2.3,2.3,2.3,2.3,2.2,2.1,2.1,2.2,2.3,2.3,2.2,2.2,2.3,2.3,2.4,2.3,NA
Moray,S12000020,3.2,3.1,3.0,2.9,2.7,2.6,2.5,2.4,2.4,2.3,2.3,2.4,2.5,2.4,2.4,2.5,2.3,2.3,2.4,2.3,2.1,2.1,2.2,2.1,2.2,2.2,2.3,2.1,2.1,2.2,2.3,2.4,2.3,2.2,2.3,2.3,2.4,2.5,2.4,2.4,2.4,2.3,2.3,2.3,2.3,NA
North Ayrshire,S12000021,5.6,5.5,5.3,5.0,4.8,4.7,4.7,4.7,4.5,4.4,4.5,4.6,4.5,4.6,4.6,4.7,4.5,4.5,4.6,4.6,4.3,4.3,4.4,4.4,4.3,4.4,4.4,4.4,4.3,4.3,4.7,4.7,4.6,4.4,4.2,4.2,4.3,4.3,4.2,4.0,3.9,3.9,3.9,4.0,4.0,NA
Orkney Islands,S12000023,1.9,2.0,1.9,1.7,1.6,1.5,1.5,1.5,1.4,1.6,1.6,1.6,1.6,1.9,1.9,1.8,1.7,1.7,1.5,1.6,1.6,1.5,1.5,1.7,1.5,1.5,1.7,1.5,1.7,1.9,1.8,1.8,2.0,1.6,1.6,1.6,1.7,1.8,1.8,1.7,1.7,1.5,1.5,1.5,1.5,NA
Scottish Borders,S12000026,3.5,3.4,3.3,3.1,3.0,2.9,2.9,2.9,2.9,2.8,3.0,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.0,2.8,2.9,2.9,2.9,2.9,3.1,3.1,3.0,3.1,3.1,3.3,3.3,3.1,3.1,3.0,2.9,3.0,3.1,3.0,3.0,2.8,2.8,2.8,2.8,2.8,NA
Shetland Islands,S12000027,2.0,2.3,2.2,2.0,2.1,1.9,1.7,1.7,1.7,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.7,1.7,1.6,1.4,1.4,1.4,1.4,1.5,1.3,1.2,1.2,1.1,1.1,1.1,1.2,NA
South Ayrshire,S12000028,4.8,4.7,4.5,4.1,3.8,3.8,3.7,3.8,3.7,3.6,3.6,3.7,3.8,3.8,3.8,3.8,3.5,3.5,3.6,3.5,3.4,3.4,3.5,3.6,3.5,3.6,3.6,3.5,3.4,3.6,3.7,3.7,3.6,3.4,3.4,3.4,3.5,3.6,3.4,3.3,3.2,3.2,3.2,3.2,3.2,NA
South Lanarkshire,S12000029,3.9,3.9,3.7,3.5,3.3,3.2,3.2,3.2,3.1,3.0,3.0,3.0,2.9,3.0,3.1,3.2,3.1,3.0,3.1,3.0,2.9,2.9,2.9,2.8,2.8,2.8,2.9,2.9,2.9,2.9,3.1,3.1,3.0,2.8,2.8,2.7,2.7,2.8,2.7,2.6,2.6,2.6,2.6,2.7,2.6,NA
Stirling,S12000030,2.8,2.8,2.6,2.3,2.3,2.2,2.4,2.4,2.3,2.3,2.4,2.4,2.4,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.5,2.5,2.4,2.3,2.4,2.5,2.5,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.1,2.2,2.2,NA
Aberdeen City,S12000033,4.2,4.1,4.0,3.7,3.6,3.5,3.5,3.5,3.4,3.4,3.4,3.3,3.2,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.0,3.0,3.1,3.0,3.1,3.2,3.2,3.2,3.2,3.2,3.3,3.4,3.2,3.2,3.2,3.2,3.2,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,NA
Aberdeenshire,S12000034,2.6,2.5,2.4,2.2,2.1,2.0,1.9,1.9,1.8,1.8,1.9,1.9,1.9,2.0,2.0,2.0,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.8,1.8,1.8,1.7,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,NA
Argyll and Bute,S12000035,3.5,3.5,3.4,3.1,2.9,2.7,2.6,2.7,2.5,2.5,2.6,2.7,2.8,2.9,2.9,2.9,2.6,2.6,2.6,2.6,2.5,2.5,2.6,2.7,2.8,2.9,3.0,2.8,2.6,2.5,2.6,2.7,2.7,2.6,2.6,2.6,2.7,2.8,2.8,2.6,2.5,2.4,2.3,2.3,2.3,NA
City of Edinburgh,S12000036,2.9,2.9,2.8,2.6,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.3,2.3,2.4,2.5,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.4,2.5,2.4,2.4,2.4,2.6,2.6,2.5,2.5,2.6,2.5,2.5,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,NA
Renfrewshire,S12000038,3.7,3.7,3.5,3.2,3.0,3.0,3.1,3.1,3.0,2.9,2.9,2.9,2.9,3.1,3.2,3.3,3.2,3.1,3.2,3.1,3.0,2.9,3.0,3.1,3.0,3.0,3.1,3.1,3.0,3.1,3.3,3.2,3.1,2.9,2.9,2.8,2.8,2.9,2.8,2.7,2.6,2.7,2.7,2.7,2.7,NA
West Dunbartonshire,S12000039,5.6,5.6,5.4,5.0,4.8,4.6,4.5,4.5,4.4,4.2,4.3,4.6,4.4,4.6,4.7,4.7,4.4,4.4,4.6,4.4,4.3,4.2,4.2,4.3,4.3,4.3,4.2,4.1,4.0,4.0,4.3,4.3,4.2,4.0,3.9,3.8,3.9,4.0,3.9,3.8,3.7,3.8,3.7,3.7,3.7,NA
West Lothian,S12000040,3.2,3.2,2.9,2.9,2.7,2.7,2.7,2.8,2.8,2.6,2.6,2.6,2.6,2.6,2.8,2.9,2.7,2.7,2.8,2.7,2.6,2.5,2.6,2.6,2.6,2.7,2.8,2.7,2.7,2.7,2.8,2.8,2.7,2.6,2.6,2.5,2.6,2.7,2.7,2.6,2.5,2.5,2.5,2.6,2.5,NA
Angus,S12000041,3.5,3.4,3.2,3.0,2.9,2.9,2.9,2.9,2.8,2.8,2.9,3.0,2.9,3.0,3.1,3.1,3.0,3.1,3.2,3.0,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,3.1,3.1,2.9,2.8,2.9,2.9,3.0,3.1,3.1,3.0,3.0,3.1,3.1,3.1,3.0,NA
Dundee City,S12000042,4.9,4.9,4.7,4.5,4.3,4.2,4.3,4.3,4.2,4.1,4.1,4.1,4.1,4.2,4.4,4.5,4.3,4.3,4.5,4.3,4.1,4.0,4.0,4.0,4.0,4.0,4.1,3.9,3.9,4.1,4.4,4.5,4.2,4.1,4.0,3.8,3.8,3.8,3.9,3.8,3.8,3.9,3.9,4.0,3.8,NA
East Dunbartonshire,S12000045,2.5,2.5,2.3,2.2,2.1,2.0,2.1,2.0,2.0,2.0,1.9,2.0,1.9,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2.0,1.9,2.0,2.1,2.1,2.1,2.0,1.9,1.9,1.9,2.0,1.9,1.8,1.8,1.8,1.8,1.8,1.9,NA
Fife,S12000047,4.2,4.3,4.1,3.9,3.7,3.6,3.6,3.5,3.4,3.4,3.4,3.5,3.4,3.5,3.6,3.7,3.5,3.5,3.5,3.4,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.2,3.2,3.3,3.5,3.5,3.4,3.3,3.3,3.2,3.3,3.4,3.4,3.2,3.1,3.2,3.1,3.1,3.1,NA
Perth and Kinross,S12000048,2.8,2.9,2.8,2.6,2.5,2.5,2.4,2.5,2.3,2.2,2.2,2.3,2.3,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.3,2.3,2.3,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.5,2.5,2.4,2.4,2.3,2.3,2.3,2.4,2.4,2.2,2.2,2.2,2.2,2.3,2.3,NA
Glasgow City,S12000049,5.8,5.8,5.5,5.3,5.1,5.0,5.0,5.0,4.8,4.7,4.9,4.9,4.7,4.8,4.9,5.0,4.8,4.8,4.9,4.8,4.6,4.5,4.6,4.6,4.6,4.7,4.8,4.8,4.8,4.9,5.3,5.3,5.2,5.1,5.0,4.9,4.9,5.0,4.9,4.8,4.8,4.8,4.8,4.8,4.8,NA
North Lanarkshire,S12000050,4.3,4.2,4.1,3.8,3.6,3.5,3.6,3.6,3.4,3.3,3.3,3.3,3.3,3.4,3.5,3.6,3.4,3.5,3.5,3.4,3.3,3.2,3.3,3.3,3.3,3.4,3.4,3.4,3.3,3.3,3.5,3.6,3.4,3.3,3.3,3.2,3.2,3.3,3.2,3.1,3.1,3.0,3.0,3.0,3.0,NA
Antrim and Newtownabbey,N09000001,2.6,2.6,2.5,2.4,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.4,2.3,2.4,2.4,2.6,2.4,2.4,2.4,2.4,2.5,2.5,2.3,2.3,2.3,2.4,2.4,2.4,2.4,2.5,2.7,2.8,2.8,2.8,2.6,2.5,2.4,2.5,2.4,2.4,2.3,2.3,2.3,2.3,2.5,NA
Armagh City, Banbridge and Craigavon,N09000002,2.7,2.7,2.6,2.6,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.6,2.5,2.6,2.7,2.8,2.7,2.7,2.8,2.8,2.9,2.8,2.7,2.7,2.6,2.7,2.8,2.8,2.8,2.9,3.1,3.2,3.3,3.3,3.2,3.0,2.9,3.1,3.0,3.0,2.8,2.9,2.8,2.9,3.0
Belfast,N09000003,4.4,4.4,4.3,4.2,4.0,4.0,3.9,3.9,4.0,4.0,3.9,3.9,3.9,3.9,4.0,4.2,3.9,4.0,4.1,4.0,4.1,4.1,3.9,4.0,3.9,4.0,4.0,4.0,3.9,4.0,4.4,4.4,4.5,4.5,4.3,4.1,4.0,4.2,4.2,4.2,4.0,4.1,4.1,4.1,4.4,NA
Causeway Coast and Glens,N09000004,3.4,3.4,3.3,3.2,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.0,3.0,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.3,3.5,3.6,3.7,3.7,3.5,3.4,3.3,3.5,3.3,3.3,3.1,3.1,3.1,3.1,3.3,NA
